transaction_id,timestamp,amount,source_entity,destination_entity
TXN10521,2024-02-17,1832.95,IT Dept,QuickFix IT
TXN10737,2024-03-20,1717.32,Operations,Global Supplies
TXN10740,2024-03-27,1858.51,IT Dept,ABC Corp
TXN10660,2024-02-02,5619.98,Finance Dept,ABC Corp
TXN10411,2024-03-11,2235.94,Operations,Global Supplies
TXN10678,2024-02-07,399.22,Admin Dept,BlueWave Media
TXN10626,2024-02-02,3387.01,Finance Dept,BlueWave Media
TXN10513,2024-02-17,3253.04,HR Dept,Apex Holdings
TXN20050,2024-03-24,2752.34,Finance Dept,Apex Holding
TXN10136,2024-01-10,2141.26,IT Dept,QuickFix IT
TXN20002,2024-01-11,2480.42,Finance Dept,QuickFix I.T.
TXN10076,2024-01-02,2727.79,Operations,TechNova
TXN10636,2024-01-05,6349.79,Operations,ABC Corp
TXN30084,2024-02-13,8753.67,Admin Dept,Summit Group
TXN30049,2024-01-24,8730.09,Admin Dept,Summit Group
TXN30010,2024-03-20,9185.97,Admin Dept,Summit Group
TXN10280,2024-01-11,1212.06,Operations,QuickFix IT
TXN20074,2024-01-09,4103.91,Finance Dept,Global Supply Co.
TXN10761,2024-02-26,2767.35,Finance Dept,Zenith Logistics
TXN10319,2024-03-29,1116.46,HR Dept,TechNova
TXN10549,2024-01-19,5153.84,Finance Dept,Apex Holdings
TXN10174,2024-02-15,4843.3,IT Dept,Apex Holdings
TXN10371,2024-01-26,198.47,Operations,TechNova
TXN10527,2024-01-22,2564.92,Finance Dept,Apex Holdings
TXN10210,2024-02-16,2312.11,HR Dept,ABC Corp
TXN10235,2024-01-22,2986.76,HR Dept,Global Supplies
TXN10101,2024-01-31,2629.03,Operations,Global Supplies
TXN30097,2024-02-15,9158.24,Admin Dept,Summit Group
TXN30013,2024-02-01,9413.24,Admin Dept,Summit Group
TXN30058,2024-01-15,8456.44,Admin Dept,Summit Group
TXN10346,2024-03-21,1456.42,Admin Dept,TechNova
TXN10139,2024-02-10,1533.69,Admin Dept,Apex Holdings
TXN10621,2024-02-28,2493.96,Operations,BlueWave Media
TXN10499,2024-01-31,1820.79,Admin Dept,BlueWave Media
TXN10370,2024-03-18,5846.99,Finance Dept,QuickFix IT
TXN10198,2024-01-29,288.3,Operations,Zenith Logistics
TXN10687,2024-03-09,4410.23,Operations,Apex Holdings
TXN10584,2024-03-15,2607.05,IT Dept,TechNova
TXN30012,2024-01-01,8299.35,Admin Dept,Summit Group
TXN10059,2024-03-05,3894.87,Admin Dept,BlueWave Media
TXN10328,2024-01-12,1559.93,Operations,Summit Group
TXN10096,2024-01-25,3815.54,Admin Dept,Apex Holdings
TXN10312,2024-02-26,3144.69,Finance Dept,Zenith Logistics
TXN30085,2024-02-02,8428.67,Admin Dept,Summit Group
TXN10299,2024-02-26,6952.47,Operations,BlueWave Media
TXN10277,2024-03-26,7737.49,IT Dept,QuickFix IT
TXN30035,2024-02-11,8150.03,Admin Dept,Summit Group
TXN10601,2024-03-13,6753.51,Finance Dept,Zenith Logistics
TXN10439,2024-03-24,3537.48,Operations,QuickFix IT
TXN20028,2024-03-05,4888.82,Finance Dept,Global Supplies Inc
TXN10570,2024-02-08,1207.96,HR Dept,QuickFix IT
TXN20070,2024-01-15,3362.82,Finance Dept,TechNova L.T.D.
TXN10261,2024-02-28,7401.42,Finance Dept,QuickFix IT
TXN10578,2024-01-05,1865.55,Admin Dept,BlueWave Media
TXN10023,2024-03-24,6741.95,HR Dept,Apex Holdings
TXN10030,2024-01-12,4952.93,Admin Dept,Global Supplies
TXN10617,2024-01-07,4806.54,IT Dept,Apex Holdings
TXN10010,2024-03-28,2467.34,Finance Dept,TechNova
TXN10221,2024-02-08,4140.95,Finance Dept,QuickFix IT
TXN20011,2024-02-14,3167.94,Finance Dept,ABC Corporation
TXN10296,2024-01-04,4429.79,Operations,ABC Corp
TXN10054,2024-01-28,3580.97,HR Dept,Global Supplies
TXN10542,2024-03-23,2640.08,Operations,QuickFix IT
